,nATL,Pamb,P1,P2,P3,P4,M1,M2,M3,T1tot,T2tot,T3tot,T4tot,T oil in,T oil out,T water in,T water out,v oil,v water,T1,T2,T3,V1,V2,V3,Rho1,Rho2,Rho3,v1,v2,v3,P1tot,P2tot,P3tot,Pi,PitotV,M1ref,PitotT,M3red,dHtv,"dHis,tv",ETAis,dHisT,Etamech,kappa,kappa ,Qoil,Qwasser,u/c0
1,67000,97.8,95.14,104.10,128.70,97.83,0.1398,0.1398,0.0888,20.0,45.4,599.8,512.1,99.2,100.4,79.7,81.8,1.40,4.60,19.2,44.2,598.4,0.12328,0.12230,0.17259,1.134,1.143,0.515,40.83,49.66,57.17,96.09,105.51,129.5,1.094,1.098,0.1427,1.324,2.0254,25580.1,7977.6,0.312,67454,0.597,1.399,1.332,50.1,580.4,0.525
2,67010,97.8,96.17,120.60,126.40,97.83,0.1077,0.1077,0.0851,19.7,49.3,599.8,512.8,99.5,100.2,79.6,81.8,1.36,4.62,19.2,48.7,598.5,0.09397,0.08250,0.16842,1.146,1.305,0.505,31.13,33.50,55.78,96.73,121.33,127.2,1.254,1.254,0.1092,1.300,1.9770,29815.8,19678.9,0.660,63189,0.597,1.398,1.332,28.4,610.7,0.543
3,67020,97.8,96.71,126.70,124.20,97.82,0.0856,0.0856,0.0811,20.0,52.9,600.1,513.2,102.2,102.8,79.7,81.9,1.41,4.60,19.7,52.6,598.8,0.07439,0.06316,0.16341,1.151,1.355,0.496,24.64,25.64,54.13,97.06,127.15,124.9,1.310,1.310,0.0865,1.277,1.9185,33146.2,23613.6,0.712,59048,0.592,1.398,1.332,25.2,608.0,0.562
4,67020,97.8,97.12,129.90,121.80,97.80,0.0662,0.0662,0.0766,20.0,56.4,599.8,514.4,99.4,100.6,79.8,82.0,1.45,4.61,19.8,56.2,598.6,0.05731,0.04817,0.15735,1.155,1.374,0.487,18.98,19.56,52.12,97.33,130.16,122.5,1.338,1.337,0.0667,1.252,1.8482,36679.6,25498.6,0.695,54398,0.583,1.398,1.332,51.9,609.4,0.585
5,67000,97.8,97.36,131.10,119.60,97.76,0.0487,0.0487,0.0722,20.0,60.9,600.0,514.2,98.4,99.7,79.7,81.9,1.34,4.60,19.9,60.8,598.9,0.04207,0.03560,0.15109,1.158,1.368,0.478,13.93,14.46,50.05,97.47,131.24,120.2,1.347,1.346,0.0490,1.229,1.7750,41225.1,26118.8,0.634,50110,0.555,1.398,1.332,51.9,608.0,0.609
6,67030,97.8,97.56,131.20,117.40,97.75,0.0352,0.0352,0.0674,20.0,65.4,599.9,514.5,99.3,100.7,80.1,82.3,1.31,4.61,19.9,65.3,598.9,0.03035,0.02606,0.14369,1.160,1.351,0.469,10.05,10.58,47.59,97.62,131.28,117.9,1.345,1.345,0.0354,1.206,1.6887,45773.6,26004.1,0.568,45618,0.524,1.398,1.332,54.7,609.4,0.639
7,82990,97.8,93.82,107.70,147.20,97.93,0.1717,0.1717,0.1161,20.0,58.4,600.1,507.3,99.6,102.6,80.1,82.6,1.42,4.64,18.7,56.5,598.3,0.15330,0.15085,0.19726,1.120,1.138,0.589,50.78,61.25,65.34,95.26,109.83,148.4,1.148,1.153,0.1768,1.516,2.3112,38699.4,12220.5,0.316,98344,0.582,1.398,1.332,126.9,697.0,0.539
8,82990,97.8,95.21,135.40,143.60,97.88,0.1349,0.1349,0.1108,20.1,63.8,599.8,508.8,102.6,104.8,80.1,82.6,1.59,4.60,19.3,63.0,598.0,0.11893,0.09613,0.19292,1.134,1.403,0.574,39.39,39.03,63.90,96.09,136.47,144.8,1.422,1.420,0.1377,1.479,2.2614,44055.2,31049.8,0.705,92772,0.578,1.398,1.332,104.2,691.0,0.555
9,83020,97.8,96.18,145.20,140.30,97.90,0.1088,0.1088,0.1059,20.0,68.7,600.0,510.1,97.1,100.5,80.1,82.6,1.33,4.63,19.5,68.3,598.3,0.09501,0.07342,0.18879,1.145,1.482,0.561,31.47,29.81,62.53,96.75,145.86,141.4,1.510,1.508,0.1103,1.444,2.2132,49111.3,36638.8,0.746,87406,0.577,1.398,1.332,134.8,695.5,0.572
10,83000,97.8,96.72,149.20,136.60,97.88,0.0874,0.0874,0.1002,20.0,72.9,599.9,511.1,99.2,102.0,80.1,82.6,1.33,4.61,19.7,72.6,598.3,0.07595,0.05813,0.18346,1.151,1.503,0.546,25.16,23.60,60.77,97.08,149.62,137.6,1.543,1.541,0.0883,1.406,2.1516,53361.9,38722.7,0.726,81256,0.573,1.398,1.332,111.0,692.5,0.593
11,83010,97.8,97.06,151.10,133.40,97.86,0.0695,0.0695,0.0946,20.1,77.4,600.2,512.9,99.4,102.4,80.1,82.6,1.33,4.64,19.9,77.2,598.7,0.06022,0.04625,0.17745,1.154,1.503,0.533,19.95,18.78,58.77,97.29,151.36,134.3,1.557,1.556,0.0701,1.373,2.0814,57818.7,39639.6,0.686,75786,0.560,1.397,1.332,118.9,697.0,0.614
12,83010,97.8,97.35,151.00,130.00,97.79,0.0509,0.0509,0.0884,20.0,83.6,600.0,513.5,99.4,102.7,80.1,82.6,1.45,4.62,19.9,83.5,598.6,0.04397,0.03450,0.17014,1.157,1.475,0.520,14.57,14.01,56.35,97.47,151.14,130.8,1.551,1.551,0.0512,1.338,1.9968,64205.5,39306.7,0.612,69851,0.529,1.397,1.332,142.6,694.0,0.640
13,99010,97.8,92.26,112.40,173.00,98.12,0.2026,0.2026,0.1484,20.0,75.6,599.2,496.4,103.3,107.7,80.1,83.0,1.57,4.60,18.2,73.0,597.0,0.18360,0.17906,0.21423,1.104,1.131,0.693,60.81,72.70,70.96,94.30,115.39,174.7,1.218,1.224,0.2108,1.781,2.5085,56096.1,17477.8,0.312,133631,0.573,1.398,1.332,205.9,801.5,0.552
14,99010,97.8,94.26,156.10,167.50,97.99,0.1658,0.1658,0.1416,20.0,81.9,599.4,497.5,98.8,103.6,80.1,82.8,1.64,4.61,18.8,80.9,597.3,0.14739,0.10794,0.21119,1.125,1.536,0.670,48.82,43.82,69.95,95.60,157.58,169.1,1.656,1.648,0.1701,1.726,2.4731,62481.2,45177.3,0.723,126902,0.577,1.397,1.332,234.6,747.9,0.566
15,98990,97.8,95.28,169.20,162.70,98.02,0.1365,0.1365,0.1353,19.8,87.5,600.5,499.7,99.2,103.8,80.0,82.8,1.38,4.62,19.0,86.9,598.5,0.12013,0.08337,0.20802,1.136,1.637,0.650,39.79,33.85,68.90,96.18,170.14,164.2,1.776,1.769,0.1392,1.676,2.4350,68365.4,52062.8,0.762,120590,0.572,1.397,1.332,189.2,777.2,0.580
16,99010,97.8,96.06,173.90,157.80,98.02,0.1133,0.1133,0.1285,20.0,92.6,599.7,501.5,99.4,104.3,80.0,82.9,1.35,4.62,19.5,92.2,597.7,0.09905,0.06832,0.20354,1.144,1.658,0.631,32.81,27.74,67.42,96.68,174.54,159.2,1.810,1.805,0.1150,1.624,2.3843,73344.1,54119.4,0.738,113677,0.569,1.397,1.332,197.1,805.0,0.598
17,99020,97.8,96.61,176.40,152.50,97.99,0.0927,0.0927,0.1206,20.0,96.9,599.8,503.6,99.6,104.5,80.1,83.0,1.36,4.62,19.6,96.6,598.0,0.08063,0.05577,0.19771,1.150,1.662,0.610,26.71,22.64,65.49,97.02,176.83,153.8,1.826,1.823,0.0937,1.570,2.3168,77716.6,55061.1,0.708,106082,0.563,1.397,1.332,198.6,805.0,0.619
18,99010,97.8,97.05,176.70,147.60,97.89,0.0698,0.0698,0.1130,19.9,105.6,600.0,505.9,99.7,104.8,80.1,83.1,1.36,4.60,19.7,105.4,598.3,0.06045,0.04292,0.19147,1.155,1.626,0.590,20.02,17.43,63.42,97.28,176.95,148.8,1.821,1.819,0.0704,1.520,2.2443,86677.8,54838.3,0.633,98923,0.541,1.396,1.332,206.7,829.1,0.641
19,115020,97.8,90.50,118.30,210.10,98.54,0.2331,0.2331,0.1870,19.8,96.8,600.3,480.6,99.2,106.8,80.1,83.3,1.46,4.62,17.3,93.3,598.0,0.21470,0.20723,0.22252,1.086,1.125,0.840,71.11,84.14,73.70,93.25,122.28,212.4,1.307,1.311,0.2452,2.155,2.6024,77817.0,23692.7,0.304,173975,0.558,1.397,1.332,330.7,888.3,0.562
20,114950,97.8,92.83,183.80,201.90,98.53,0.1960,0.1960,0.1783,20.0,104.2,599.8,483.0,99.0,105.5,80.1,83.3,1.45,4.62,18.3,103.1,597.5,0.17661,0.11516,0.22067,1.110,1.702,0.808,58.50,46.75,73.09,94.73,185.66,204.0,1.980,1.960,0.2030,2.071,2.5818,85149.6,62380.7,0.733,165638,0.565,1.396,1.332,280.9,888.3,0.575
21,115020,97.8,94.38,202.30,193.70,98.15,0.1623,0.1623,0.1694,19.8,112.0,599.8,485.1,99.5,105.8,80.0,83.3,1.53,4.62,18.7,111.4,597.5,0.14402,0.08853,0.21854,1.127,1.833,0.775,47.70,35.95,72.39,95.66,203.48,195.7,2.143,2.127,0.1664,1.994,2.5573,93309.0,70761.1,0.758,157757,0.567,1.396,1.332,287.2,916.0,0.590
22,115030,97.8,95.32,206.60,186.00,98.10,0.1364,0.1364,0.1604,20.0,117.8,600.1,488.1,99.8,106.2,80.1,83.3,1.37,4.60,19.2,117.4,597.9,0.12007,0.07399,0.21558,1.136,1.843,0.744,39.77,30.04,71.41,96.22,207.43,187.9,2.167,2.156,0.1391,1.915,2.5228,99033.7,72205.6,0.729,149317,0.564,1.396,1.332,261.3,884.4,0.606
23,115010,97.8,96.10,208.60,177.70,98.05,0.1127,0.1127,0.1503,20.0,122.8,600.0,491.7,99.8,106.4,80.0,83.4,1.37,4.63,19.5,122.5,597.9,0.09849,0.06135,0.21144,1.144,1.837,0.711,32.62,24.91,70.04,96.71,209.17,179.4,2.171,2.163,0.1143,1.830,2.4752,104151.0,72542.4,0.697,139609,0.559,1.395,1.332,269.4,945.8,0.627
24,114980,97.8,96.75,208.40,170.10,98.07,0.0874,0.0874,0.1402,20.0,132.6,599.6,495.1,99.9,106.9,80.1,83.6,1.39,4.61,19.7,132.4,597.6,0.07592,0.04881,0.20598,1.151,1.790,0.681,25.15,19.82,68.22,97.11,208.75,171.7,2.154,2.150,0.0883,1.751,2.4126,114202.3,71887.2,0.629,129991,0.548,1.395,1.332,289.9,969.4,0.649
25,130930,97.8,89.52,177.00,261.10,98.79,0.2542,0.2542,0.2300,20.0,123.1,599.7,466.2,100.2,109.9,80.1,83.8,1.46,4.61,17.0,121.0,597.4,0.23642,0.16244,0.22009,1.075,1.565,1.045,78.31,65.95,72.90,92.82,180.40,263.9,1.977,1.944,0.2687,2.671,2.5753,104458.2,61522.0,0.589,216777,0.533,1.395,1.332,422.0,1024.8,0.573
26,130990,97.8,92.02,234.00,248.50,98.66,0.2100,0.2100,0.2183,20.0,134.9,600.2,469.0,99.9,108.3,80.1,83.9,1.44,4.59,18.0,134.0,597.9,0.19070,0.10487,0.21961,1.101,2.003,0.994,63.17,42.58,72.74,94.22,235.82,251.1,2.543,2.503,0.2187,2.545,2.5691,116565.6,88131.6,0.756,207456,0.541,1.395,1.332,360.5,1048.0,0.586
27,131020,97.8,93.76,245.10,235.90,98.47,0.1766,0.1766,0.2069,20.1,142.9,600.7,471.6,100.1,108.2,80.1,84.0,1.41,4.59,18.7,142.3,598.4,0.15779,0.08591,0.21939,1.119,2.056,0.943,52.26,34.88,72.67,95.29,246.35,238.4,2.614,2.585,0.1818,2.421,2.5658,124697.7,91700.3,0.735,197622,0.539,1.394,1.332,340.3,1075.6,0.600
28,130920,97.8,94.82,245.90,222.60,98.28,0.1519,0.1519,0.1939,20.0,148.0,598.8,475.1,100.1,108.2,80.0,83.9,1.38,4.61,19.0,147.5,596.6,0.13433,0.07459,0.21743,1.131,2.037,0.892,44.49,30.28,72.02,95.94,246.83,224.9,2.593,2.573,0.1553,2.288,2.5459,130059.5,91128.2,0.701,185886,0.548,1.394,1.332,333.1,1080.2,0.618
29,131010,97.8,95.51,246.90,211.00,98.15,0.1280,0.1280,0.1822,20.1,153.6,600.5,479.6,100.2,108.8,80.0,83.9,1.40,4.60,19.4,153.3,598.3,0.11253,0.06345,0.21597,1.138,2.017,0.844,37.27,25.76,71.53,96.30,247.57,213.1,2.585,2.571,0.1304,2.172,2.5266,135744.4,91064.8,0.671,175581,0.543,1.393,1.332,358.8,1077.9,0.637
30,131030,97.8,96.45,245.90,199.50,98.09,0.1004,0.1004,0.1699,20.0,164.5,600.2,483.9,100.0,109.2,80.1,84.2,1.42,4.62,19.6,164.3,598.1,0.08746,0.05126,0.21294,1.148,1.959,0.798,28.97,20.81,70.53,96.93,246.32,201.5,2.550,2.541,0.1016,2.054,2.4922,147142.8,89746.2,0.610,164009,0.530,1.392,1.332,389.3,1138.1,0.659
31,146980,97.8,89.18,253.60,338.70,98.97,0.2611,0.2611,0.2917,19.9,158.0,600.0,458.1,100.2,111.6,80.1,84.5,1.48,4.60,16.7,156.7,597.8,0.24353,0.12701,0.21528,1.072,2.056,1.355,80.66,51.57,71.31,92.67,256.33,342.1,2.844,2.766,0.2764,3.457,2.5194,140502.5,99118.3,0.705,265524,0.474,1.393,1.332,502.8,1216.1,0.581
32,147040,97.8,90.85,287.60,320.70,98.83,0.2284,0.2284,0.2761,19.9,168.6,600.0,458.6,100.1,111.1,80.1,84.5,1.40,4.60,17.5,167.8,597.8,0.20971,0.10050,0.21520,1.089,2.273,1.283,69.46,40.80,71.28,93.48,289.49,323.9,3.166,3.097,0.2397,3.278,2.5186,151505.9,111952.8,0.739,255740,0.490,1.392,1.332,458.9,1216.1,0.592
33,146960,97.8,92.61,294.50,301.00,98.79,0.2016,0.2016,0.2595,20.0,174.4,599.9,459.1,100.1,110.9,80.0,84.6,1.40,4.61,18.2,173.8,597.7,0.18202,0.08781,0.21548,1.108,2.296,1.204,60.29,35.65,71.37,94.62,295.96,304.0,3.180,3.128,0.2090,3.078,2.5218,157443.7,113123.7,0.719,243962,0.501,1.392,1.332,450.6,1274.1,0.606
34,147000,97.8,93.50,291.50,283.20,98.69,0.1803,0.1803,0.2440,20.0,178.2,599.7,460.4,100.0,110.7,80.1,84.6,1.75,4.61,18.6,177.7,597.5,0.16145,0.08003,0.21529,1.117,2.253,1.133,53.48,32.49,71.31,95.10,292.69,286.1,3.118,3.078,0.1860,2.899,2.5200,161408.4,111249.9,0.689,232548,0.513,1.391,1.332,558.0,1246.4,0.621
35,147000,97.8,94.69,289.60,264.60,98.48,0.1560,0.1560,0.2275,20.0,184.1,599.6,463.3,100.1,110.6,80.1,84.7,1.40,4.63,19.0,183.7,597.4,0.13812,0.07063,0.21482,1.129,2.209,1.059,45.75,28.68,71.15,95.87,290.51,267.3,3.058,3.030,0.1596,2.714,2.5147,167576.5,109437.5,0.653,219854,0.523,1.391,1.332,438.1,1279.7,0.638
36,146980,97.8,95.51,288.50,247.00,98.31,0.1316,0.1316,0.2124,20.1,192.1,599.9,468.3,99.9,110.8,80.1,84.8,1.43,4.61,19.4,191.8,597.7,0.11568,0.06087,0.21493,1.138,2.162,0.988,38.32,24.71,71.19,96.35,289.16,249.5,3.021,3.001,0.1340,2.538,2.5155,175862.6,108354.1,0.616,206803,0.527,1.390,1.332,464.5,1301.8,0.658
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
